Country,Medal,Name,Sport,Event,Date
Australia,Gold,Ariarne Titmus,Swimming,Women's 400 m freestyle,7/27/2024
Australia,Silver,Ariarne Titmus,Swimming,Women's 200 m freestyle,7/29/2024
Australia,Silver,Ariarne Titmus,Swimming,Women's 800 m freestyle,8/3/2024
Australia,Gold,Arisa Trew,Skateboarding,Women's park,8/6/2024
Australia,Gold,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Swimming,Women's 4 × 100 m freestyle relay,7/27/2024
Australia,Gold,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Swimming,Women's 4 × 200 m freestyle relay,8/1/2024
Australia,Gold,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Tennis,Men's doubles,8/3/2024
Australia,Gold,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Cycling,Men's team pursuit,8/7/2024
Australia,Silver,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Swimming,Men's 4 × 100 m freestyle relay,7/27/2024
Australia,Silver,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Swimming,Women's 4 × 100 m medley relay,8/4/2024
Australia,Silver,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Canoeing,Men's K-4 500 m,8/8/2024
Australia,Silver,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Water polo,Women's tournament,8/10/2024
Australia,Bronze,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Swimming,Men's 4 × 200 m freestyle relay,7/30/2024
Australia,Bronze,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Rowing,Women's pair,8/2/2024
Australia,Bronze,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Swimming,Mixed 4 × 100 m medley relay,8/3/2024
Australia,Bronze,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Cycling,Men's team sprint,8/6/2024
Australia,Bronze,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Athletics,Mixed marathon walk relay,8/7/2024
Australia,Bronze,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Canoeing,Men's K-2 500 m,8/9/2024
Australia,Bronze,"Bronte Campbell
Meg Harris
Shayna Jack
Emma McKeon
Mollie O'Callaghan
Olivia Wunsch",Basketball,Women's tournament,8/11/2024
Australia,Bronze,Caitlin Parker,Boxing,Women's 75 kg,8/8/2024
Australia,Gold,Cameron McEvoy,Swimming,Men's 50 m freestyle,8/2/2024
Australia,Bronze,Charlie Senior,Boxing,Men's 57 kg,8/8/2024
Australia,Silver,Chris Burton,Equestrian,Individual eventing,7/29/2024
Australia,Bronze,Eleanor Patterson,Athletics,Women's high jump,8/4/2024
Australia,Silver,Elijah Winnington,Swimming,Men's 400 m freestyle,7/27/2024
Australia,Gold,Grace Brown,Cycling,Women's road time trial,7/27/2024
Australia,Silver,Grae Morris,Sailing,Men's iQFoil,8/3/2024
Australia,Silver,Jack Robinson,Surfing,Men's shortboard,8/6/2024
Australia,Bronze,Jemima Montag,Athletics,Women's 20 km walk,8/1/2024
Australia,Gold,Jessica Fox,Canoeing,Women's slalom K-1,7/28/2024
Australia,Gold,Jessica Fox,Canoeing,Women's slalom C-1,7/31/2024
Australia,Silver,Jessica Hull,Athletics,Women's 1500 m,8/10/2024
Australia,Gold,Kaylee McKeown,Swimming,Women's 100 m backstroke,7/30/2024
Australia,Gold,Kaylee McKeown,Swimming,Women's 200 m backstroke,8/2/2024
Australia,Bronze,Kaylee McKeown,Swimming,Women's 200 m individual medley,8/3/2024
Australia,Gold,Keegan Palmer,Skateboarding,Men's park,8/7/2024
Australia,Silver,Kyle Chalmers,Swimming,Men's 100 m freestyle,7/31/2024
Australia,Silver,Maddison Keeney,Diving,Women's 3 m springboard,8/9/2024
Australia,Bronze,Matthew Denny,Athletics,Men's discus throw,8/7/2024
Australia,Bronze,Matthew Glaetzer,Cycling,Men's keirin,8/11/2024
Australia,Silver,Matthew Richardson,Cycling,Men's sprint,8/9/2024
Australia,Silver,Matthew Richardson,Cycling,Men's keirin,8/11/2024
Australia,Gold,Matthew Wearn,Sailing,Men's Laser,8/7/2024
Australia,Silver,Meg Harris,Swimming,Women's 50 m freestyle,8/4/2024
Australia,Silver,Moesha Johnson,Swimming,Women's marathon 10km,8/8/2024
Australia,Gold,Mollie O'Callaghan,Swimming,Women's 200 m freestyle,7/29/2024
Australia,Bronze,Natalya Diehm,Cycling,Women's BMX freestyle,7/31/2024
Australia,Silver,Nicola Olyslagers,Athletics,Women's high jump,8/4/2024
Australia,Gold,Nina Kennedy,Athletics,Women's pole vault,8/7/2024
Australia,Gold,Noemie Fox,Canoeing,Women's kayak cross,8/5/2024
Australia,Bronze,Penny Smith,Shooting,Women's trap,7/31/2024
Australia,Gold,Saya Sakakibara,Cycling,Women's BMX racing,8/2/2024
Australia,Silver,Zac Stubblety-Cook,Swimming,Men's 200 m breaststroke,7/31/2024
Belgium,Silver,Bashir Abdi,Athletics,Men's marathon,8/10/2024
Belgium,Bronze,Fabio Van den Bossche,Cycling,Men's omnium,8/8/2024
Belgium,Bronze,Gabriella Willems,Judo,Women's 70 kg,7/31/2024
Belgium,Bronze,Lotte Kopecky,Cycling,Women's road race,8/4/2024
Belgium,Gold,Nafissatou Thiam,Athletics,Women's heptathlon,8/9/2024
Belgium,Bronze,Noor Vidts,Athletics,Women's heptathlon,8/9/2024
Belgium,Gold,Remco Evenepoel,Cycling,Men's road time trial,7/27/2024
Belgium,Gold,Remco Evenepoel,Cycling,Men's road race,8/3/2024
Belgium,Bronze,Sarah Chaâri,Taekwondo,Women's 67 kg,8/9/2024
Belgium,Bronze,Wout van Aert,Cycling,Men's road time trial,7/27/2024
China,,Cao Liguo,Wrestling,Men's Greco-Roman 60 kg,8/6/2024
China,,Cao Yuan,Diving,Men's 10 m platform,8/10/2024
China,,Chang Yani,Diving,Women's 3 m springboard,8/9/2024
China,,Chang Yuan,Boxing,Women's 54 kg,8/8/2024
China,,Chen Meng,Table tennis,Women's singles,8/3/2024
China,,Chen Yiwen,Diving,Women's 3 m springboard,8/9/2024
China,,Chen Yuxi,Diving,Women's 10 m platform,8/6/2024
China,,Deng Lijuan,Sport climbing,Women's speed,8/7/2024
China,,Deng Yawen,Cycling,Women's BMX freestyle,7/31/2024
China,,Fan Zhendong,Table tennis,Men's singles,8/4/2024
China,,Feng Bin,Athletics,Women's discus throw,8/5/2024
China,,Feng Ziqi,Wrestling,Women's freestyle 50 kg,8/7/2024
China,,Guo Qing,Taekwondo,Women's 49 kg,8/7/2024
China,,He Bingjiao,Badminton,Women's singles,8/5/2024
China,,Hong Kexin,Wrestling,Women's freestyle 57 kg,8/9/2024
China,,Hou Zhihui,Weightlifting,Women's 49 kg,8/7/2024
China,,Huang Yuting,Shooting,Women's 10 m air rifle,7/29/2024
China,,"Huang Yuting
Sheng Lihao",Shooting,Mixed 10 m air rifle team,7/27/2024
China,,"Huang Yuting
Sheng Lihao",Diving,Women's synchronized 3 m springboard,7/27/2024
China,,"Huang Yuting
Sheng Lihao",Diving,Men's synchronized 10 m platform,7/29/2024
China,,"Huang Yuting
Sheng Lihao",Table tennis,Mixed doubles,7/30/2024
China,,"Huang Yuting
Sheng Lihao",Diving,Women's synchronized 10 m platform,7/31/2024
China,,"Huang Yuting
Sheng Lihao",Diving,Men's synchronized 3 m springboard,8/2/2024
China,,"Huang Yuting
Sheng Lihao",Badminton,Mixed doubles,8/2/2024
China,,"Huang Yuting
Sheng Lihao",Badminton,Women's doubles,8/3/2024
China,,"Huang Yuting
Sheng Lihao",Swimming,Men's 4 × 100 m medley relay,8/4/2024
China,,"Huang Yuting
Sheng Lihao",Artistic swimming,Team event,8/7/2024
China,,"Huang Yuting
Sheng Lihao",Canoeing,Women's C-2 500 m,8/9/2024
China,,"Huang Yuting
Sheng Lihao",Table tennis,Men's team,8/9/2024
China,,"Huang Yuting
Sheng Lihao",Gymnastics,Women's rhythmic group all-around,8/10/2024
China,,"Huang Yuting
Sheng Lihao",Table tennis,Women's team,8/10/2024
China,,"Huang Yuting
Sheng Lihao",Artistic swimming,Duet,8/10/2024
China,,"Huang Yuting
Sheng Lihao",Archery,Women's team,7/28/2024
China,,"Huang Yuting
Sheng Lihao",Gymnastics,Men's artistic team all-around,7/29/2024
China,,"Huang Yuting
Sheng Lihao",Tennis,Mixed doubles,8/2/2024
China,,"Huang Yuting
Sheng Lihao",Badminton,Women's doubles,8/3/2024
China,,"Huang Yuting
Sheng Lihao",Swimming,Mixed 4 × 100 m medley relay,8/3/2024
China,,"Huang Yuting
Sheng Lihao",Badminton,Men's doubles,8/4/2024
China,,"Huang Yuting
Sheng Lihao",Field hockey,Women's tournament,8/9/2024
China,,"Huang Yuting
Sheng Lihao",Swimming,Women's 4 × 100 m freestyle relay,7/27/2024
China,,"Huang Yuting
Sheng Lihao",Swimming,Women's 4 × 200 m freestyle relay,8/1/2024
China,,"Huang Yuting
Sheng Lihao",Swimming,Women's 4 × 100 m medley relay,8/4/2024
China,,"Huang Yuting
Sheng Lihao",Shooting,Mixed skeet team,8/5/2024
China,,Li Fabin,Weightlifting,Men's 61 kg,8/7/2024
China,,Li Qian,Boxing,Women's 75 kg,8/10/2024
China,,Li Wenwen,Weightlifting,Women's +81 kg,8/11/2024
China,,Li Yuehong,Shooting,Men's 25 m rapid fire pistol,8/5/2024
China,,Liang Yushuai,Taekwondo,Men's 68 kg,8/8/2024
China,,Lin Xiyu,Golf,Women's individual,8/10/2024
China,,Liu HaoJi Bowen,Canoeing,Men's C-2 500 m,8/8/2024
China,,Liu Huanhua,Weightlifting,Men's 102 kg,8/10/2024
China,,Liu Qingyi,Breaking,B-Girls,8/9/2024
China,,Liu Yang,Gymnastics,Men's rings,8/4/2024
China,,Liu Yukun,Shooting,Men's 50 m rifle three positions,8/1/2024
China,,Luo Shifang,Weightlifting,Women's 59 kg,8/8/2024
China,,Ma Zhenzhao,Judo,Women's 78 kg,8/1/2024
China,,Meng Lingzhe,Wrestling,Men's Greco-Roman 130 kg,8/6/2024
China,,Pan Zhanle,Swimming,Men's 100 m freestyle,7/31/2024
China,,Pang Qianyu,Wrestling,Women's freestyle 53 kg,8/8/2024
China,,Qi Ying,Shooting,Men's trap,7/30/2024
China,,Qiu Qiyuan,Gymnastics,Women's uneven bars,8/4/2024
China,,Quan Hongchan,Diving,Women's 10 m platform,8/6/2024
China,,Sheng Lihao,Shooting,Men's 10 m air rifle,7/29/2024
China,,Song Jiayuan,Athletics,Women's shot put,8/9/2024
China,,Sun Yingsha,Table tennis,Women's singles,8/3/2024
China,,Tang Qianting,Swimming,Women's 100 m breaststroke,7/29/2024
China,,Wang Shun,Swimming,Men's 200 m individual medley,8/2/2024
China,,Wang Xinjie,Shooting,Men's 25 m rapid fire pistol,8/5/2024
China,,Wang Zisai,Gymnastics,Men's trampoline,8/2/2024
China,,Wang Zongyuan,Diving,Men's 3 m springboard,8/8/2024
China,,Wu Peng,Sport climbing,Men's speed,8/8/2024
China,,Wu Yu,Boxing,Women's 50 kg,8/9/2024
China,,Xiao Ruoteng,Gymnastics,Men's artistic individual all-around,7/31/2024
China,,Xie Siyi,Diving,Men's 3 m springboard,8/8/2024
China,,Xie Yu,Shooting,Men's 10 m air pistol,7/28/2024
China,,Xu Jiayu,Swimming,Men's 100 m backstroke,7/29/2024
China,,Yan Langyu,Gymnastics,Men's trampoline,8/2/2024
China,,Yang Jiayu,Athletics,Women's 20 km walk,8/1/2024
China,,Yang Liu,Boxing,Women's 66 kg,8/9/2024
China,,Yang Wenlu,Boxing,Women's 60 kg,8/6/2024
China,,Zhang Boheng,Gymnastics,Men's artistic individual all-around,7/31/2024
China,,Zhang Boheng,Gymnastics,Men's horizontal bar,8/5/2024
China,,Zhang Qiongyue,Shooting,Women's 50 m rifle three positions,8/2/2024
China,,Zhang Yufei,Swimming,Women's 100 m butterfly,7/28/2024
China,,Zhang Yufei,Swimming,Women's 200 m butterfly,8/1/2024
China,,Zhang Yufei,Swimming,Women's 50 m freestyle,8/4/2024
China,,Zhao Jie,Athletics,Women's hammer throw,8/6/2024
China,,Zheng Qinwen,Tennis,Women's singles,8/3/2024
China,,Zhou Yaqin,Gymnastics,Women's balance beam,8/5/2024
China,,Zou Jingyuan,Gymnastics,Men's parallel bars,8/5/2024
China,,Zou Jingyuan,Gymnastics,Men's rings,8/4/2024
Column1,Medal,Name,Sport,Event,Date
France,Gold,Althéa Laurin,Taekwondo,Women's +67 kg,8/10/2024
France,Bronze,Amandine Buchard,Judo,Women's 52 kg,7/28/2024
France,Silver,Anastasiya Kirpichnikova,Swimming,Women's 1500 m freestyle,7/31/2024
France,Silver,Angèle Hug,Canoeing,Women's KX-1,8/5/2024
France,Bronze,Anthony Jeanjean,Cycling,Men's BMX freestyle,7/31/2024
France,Silver,Auriane Mallo,Fencing,Women's épée,7/27/2024
France,Gold,Benjamin Thomas,Cycling,Men's omnium,8/8/2024
France,Silver,Billal Bennama,Boxing,Men's 51 kg,8/8/2024
France,Silver,Camille Jedrzejewski,Shooting,Women's 25 m pistol,8/3/2024
France,Gold,Cassandre Beaugrand,Triathlon,Women's triathlon,7/31/2024
France,Bronze,Christophe Laporte,Cycling,Men's individual road race,8/3/2024
France,Bronze,Clarisse Agbegnenou,Judo,Women's 63 kg,7/30/2024
France,Silver,Cyréna Samba-Mayela,Athletics,Women's 100 m hurdles,8/10/2024
France,Bronze,Cyrian Ravet,Taekwondo,Men's 58 kg,8/7/2024
France,Silver,Danis Civil,Breaking,B-Boys,8/10/2024
France,Bronze,Djamili-Dini Aboudou Moindze,Boxing,Men's +92 kg,8/7/2024
France,Silver,Élodie Clouvel,Modern pentathlon,Women's individual,8/11/2024
France,Bronze,Félix Lebrun,Table tennis,Men's singles,8/4/2024
France,Bronze,Florent Manaudou,Swimming,Men's 50 m freestyle,8/2/2024
France,Gold,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Rugby sevens,Men's tournament,7/27/2024
France,Gold,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Judo,Mixed team,8/3/2024
France,Gold,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Volleyball,Men's tournament,8/10/2024
France,Silver,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Equestrian,Team eventing,7/29/2024
France,Silver,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Archery,Men's Team,7/29/2024
France,Silver,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Fencing,Women's Team épée,7/30/2024
France,Silver,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Basketball,Men's 3x3,8/5/2024
France,Silver,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Football,Men's tournament,8/9/2024
France,Silver,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Handball,Women's tournament,8/10/2024
France,Silver,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Basketball,Men's tournament,8/10/2024
France,Silver,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Basketball,Women's tournament,8/11/2024
France,Bronze,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Fencing,Men's Team sabre,7/31/2024
France,Bronze,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Sailing,49er FX,8/2/2024
France,Bronze,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Equestrian,Team jumping,8/2/2024
France,Bronze,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Fencing,Men's team foil,8/4/2024
France,Bronze,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Swimming,Men's 4 × 100 m medley relay,8/4/2024
France,Bronze,"France national rugby sevens team
Jean-Pascal Barraque
Antoine Dupont
Théo Forner
Aaron Grandidier Nkanang
Jefferson Lee Joseph
Stephen Parez
Varian Pasquet
Rayan Rebbadj
Paulin Riva
Jordan Sepho
Andy Timo
Antoine Zeghdar",Table tennis,Men's team,8/9/2024
France,Silver,Joan-Benjamin Gaba,Judo,Men's 73 kg,7/29/2024
France,Bronze,Johanne Defay,Surfing,Women's shortboard,8/5/2024
France,Gold,Joris Daudet,Cycling,Men's BMX racing,8/2/2024
France,Gold,Kauli Vaast,Surfing,Men's shortboard,8/5/2024
France,Silver,Lauriane Nolot,Sailing,Women's Formula Kite,8/8/2024
France,Bronze,Léo Bergère,Triathlon,Men's triathlon,7/31/2024
France,Gold,Léon Marchand,Swimming,Men's 400 m individual medley,7/28/2024
France,Gold,Léon Marchand,Swimming,Men's 200 m butterfly,7/31/2024
France,Gold,Léon Marchand,Swimming,Men's 200 m breaststroke,7/31/2024
France,Gold,Léon Marchand,Swimming,Men's 200 m individual medley,8/2/2024
France,Bronze,Lisa Barbelin,Archery,Women's individual,8/3/2024
France,Silver,Luka Mkheidze,Judo,Men's –60 kg,7/27/2024
