Country,Medal,Name,Sport,Event,Date
Netherlands,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Sailing,Women's 49er FX,8/2/2024
Netherlands,Gold,Karolien Florijn,Rowing,Women's single sculls,8/3/2024
Netherlands,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Athletics,Mixed 4 × 400 metres relay,8/3/2024
Netherlands,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Basketball,Men's 3x3 tournament,8/5/2024
Netherlands,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Cycling,Men's team sprint,8/6/2024
Netherlands,Gold,Marit Bouwmeester,Sailing,ILCA 6,8/7/2024
Netherlands,Gold,Sharon van Rouwendaal,Swimming,10 km open water,8/8/2024
Netherlands,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Field hockey,Men's tournament,8/8/2024
Netherlands,Gold,Harrie Lavreysen,Cycling,Men's sprint,8/9/2024
Netherlands,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Field hockey,Women's tournament,8/9/2024
Netherlands,Gold,Sifan Hassan,Athletics,Women's marathon,8/11/2024
Netherlands,Gold,Harrie Lavreysen,Cycling,Men's keirin,8/11/2024
Netherlands,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Women's quadruple sculls,7/31/2024
Netherlands,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Men's double sculls,8/1/2024
Netherlands,Silver,Manon Veenstra,Cycling,Women's BMX,8/2/2024
Netherlands,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Men's eight,8/3/2024
Netherlands,Silver,Marianne Vos,Cycling,Women's individual road race,8/4/2024
Netherlands,Silver,Hetty van de Wouw,Cycling,Women's keirin,8/8/2024
Netherlands,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Athletics,Women's 4 × 400 metres relay,8/10/2024
Netherlands,Bronze,Caspar Corbeau,Swimming,Men's 200 metre breaststroke,7/31/2024
Netherlands,Bronze,Tes Schouten,Swimming,Women's 200 metre breaststroke,8/1/2024
Netherlands,Bronze,Simon van Dorp,Rowing,Men's single sculls,8/3/2024
Netherlands,Bronze,Luuc van Opzeeland,Sailing,Men's IQFoil,8/3/2024
Netherlands,Bronze,Sifan Hassan,Athletics,Women's 5000 metres,8/5/2024
Netherlands,Bronze,Maikel van der Vleuten,Equestrian,Individual jumping,8/6/2024
Netherlands,Bronze,Annelous Lammerts,Sailing,Women's Formula Kite,8/8/2024
Netherlands,Bronze,Femke Bol,Athletics,Women's 400 metres hurdles,8/8/2024
Netherlands,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Cycling,Women's madison,8/9/2024
Netherlands,Bronze,Sifan Hassan,Athletics,"Women's 10,000 metres",8/9/2024
Netherlands,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Water polo,Women's tournament,8/10/2024
Netherlands,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Artistic swimming,Women's duet,8/10/2024
Country,Medal,Name,Sport,Event,Date
Great Britain,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Equestrian,Team eventing,7/29/2024
Great Britain,Gold,Tom Pidcock,Cycling,Men's cross-country,7/29/2024
Great Britain,Gold,Nathan Hales,Shooting,Men's trap,7/30/2024
Great Britain,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Swimming,Men's 4 × 200 m freestyle relay,7/30/2024
Great Britain,Gold,Alex Yee,Triathlon,Men's triathlon,7/31/2024
Great Britain,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Women's quadruple sculls,7/31/2024
Great Britain,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Women's lightweight double sculls,8/2/2024
Great Britain,Gold,Bryony Page,Gymnastics,Women's trampoline,8/2/2024
Great Britain,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Equestrian,Team jumping,8/2/2024
Great Britain,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Men's eight,8/3/2024
Great Britain,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Cycling,Women's team sprint,8/5/2024
Great Britain,Gold,Keely Hodgkinson,Athletics,Women's 800 m,8/5/2024
Great Britain,Gold,Ellie Aldridge,Sailing,Women's kite,8/8/2024
Great Britain,Gold,Toby Roberts,Sport climbing,Men's combined,8/9/2024
Great Britain,Silver,Anna Henderson,Cycling,Women's road time trial,7/27/2024
Great Britain,Silver,Adam Peaty,Swimming,Men's 100 m breaststroke,7/28/2024
Great Britain,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Diving,Men's synchronized 10 m platform,7/29/2024
Great Britain,Silver,Adam Burgess,Canoeing,Men's slalom C-1,7/29/2024
Great Britain,Silver,Matt Richards,Swimming,Men's 200 m freestyle,7/29/2024
Great Britain,Silver,Kieran Reilly,Cycling,Men's BMX freestyle,7/31/2024
Great Britain,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Women's four,8/1/2024
Great Britain,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Men's pair,8/2/2024
Great Britain,Silver,Ben Proud,Swimming,Men's 50 m freestyle,8/2/2024
Great Britain,Silver,Duncan Scott,Swimming,Men's 200 m individual medley,8/2/2024
Great Britain,Silver,Amber Rutter,Shooting,Women's skeet,8/4/2024
Great Britain,Silver,Tommy Fleetwood,Golf,Men's individual,8/4/2024
Great Britain,Silver,Joe Clarke,Canoeing,Men's KX-1,8/5/2024
Great Britain,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Cycling,Men's team sprint,8/6/2024
Great Britain,Silver,Josh Kerr,Athletics,Men's 1500 m,8/6/2024
Great Britain,Silver,Matthew Hudson-Smith,Athletics,Men's 400 m,8/7/2024
Great Britain,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Cycling,Men's team pursuit,8/7/2024
Great Britain,Silver,Elinor Barker Neah Evans,Cycling,Women's madison,8/9/2024
Great Britain,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Athletics,Women's 4 × 100 m relay,8/9/2024
Great Britain,Silver,Katarina Johnson-Thompson,Athletics,Women's heptathlon,8/9/2024
Great Britain,Silver,Kate Shortman Isabelle Thorpe,Artistic swimming,Women's duet,8/10/2024
Great Britain,Silver,Caden Cunningham,Taekwondo,Men's +80 kg,8/10/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Diving,Women's 3 m synchronized springboard,7/27/2024
Great Britain,Bronze,Kimberley Woods,Canoeing,Women's slalom K-1,7/28/2024
Great Britain,Bronze,Laura Collett,Equestrian,Individual eventing,7/29/2024
Great Britain,Bronze,Beth Potter,Triathlon,Women's triathlon,7/31/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Diving,Women's 10 m synchronized platform,7/31/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Women's double sculls,8/1/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Men's four,8/1/2024
Great Britain,Bronze,Anthony HardingJack Laugher,Diving,Men's 3 m synchronized springboard,8/2/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Women's eight,8/3/2024
Great Britain,Bronze,Emma Wilson,Sailing,Women's iQFoil,8/3/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Equestrian,Team dressage,8/3/2024
Great Britain,Bronze,Jake Jarman,Gymnastics,Men's floor,8/3/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Athletics,Mixed 4 x 400 m relay,8/3/2024
Great Britain,Bronze,Lottie Fry,Equestrian,Individual dressage,8/4/2024
Great Britain,Bronze,Harry Hepworth,Gymnastics,Men's vault,8/4/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Triathlon,Mixed relay triathlon,8/5/2024
Great Britain,Bronze,Kimberley Woods,Canoeing,Women's KX-1,8/5/2024
Great Britain,Bronze,Sky Brown,Skateboarding,Women's park,8/6/2024
Great Britain,Bronze,Lewis Richardson,Boxing,Men's welterweight,8/6/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Cycling,Women's team pursuit,8/7/2024
Great Britain,Bronze,Emma Finucane,Cycling,Women's keirin,8/8/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Athletics,Men's 4 × 100 m relay,8/9/2024
Great Britain,Bronze,Jack Carlin,Cycling,Men's sprint,8/9/2024
Great Britain,Bronze,Noah Williams,Diving,Men's 10 m platform,8/10/2024
Great Britain,Bronze,Georgia Bell,Athletics,Women's 1500 m,8/10/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Athletics,Men's 4 × 400m relay,8/10/2024
Great Britain,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Athletics,Women's 4 × 400m relay,8/10/2024
Great Britain,Bronze,Emma Finucane,Cycling,Women's sprint,8/11/2024
Great Britain,Bronze,Emily Campbell,Weightlifting,Women's +81 kg,8/11/2024
Country,Medal,Name,Sport,Event,Date
South Korea,Gold,Oh Sang-uk,Fencing,Men's individual sabre,7/27/2024
South Korea,Gold,Oh Ye-jin,Shooting,Women's 10 m air pistol,7/28/2024
South Korea,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Archery,Women's team,7/28/2024
South Korea,Gold,Ban Hyo-jin,Shooting,Women's 10 m air rifle,7/29/2024
South Korea,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Archery,Men's team,7/29/2024
South Korea,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Fencing,Men's team sabre,7/31/2024
South Korea,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Archery,Mixed team,8/2/2024
South Korea,Gold,Yang Ji-in,Shooting,Women's 25 m pistol,8/3/2024
South Korea,Gold,Lim Si-hyeon,Archery,Women's individual,8/3/2024
South Korea,Gold,Kim Woo-jin,Archery,Men's individual,8/4/2024
South Korea,Gold,An Se-young,Badminton,Women's singles,8/5/2024
South Korea,Gold,Park Tae-joon,Taekwondo,Men's 58 kg,8/7/2024
South Korea,Gold,Kim Yu-jin,Taekwondo,Women's 57 kg,8/8/2024
South Korea,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Shooting,Mixed 10 m air rifle team,7/27/2024
South Korea,Silver,Kim Ye-ji,Shooting,Women's 10 m air pistol,7/28/2024
South Korea,Silver,Huh Mi-mi,Judo,Women's ?57 kg,7/29/2024
South Korea,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Badminton,Mixed doubles,8/2/2024
South Korea,Silver,Kim Min-jong,Judo,Men's +100 kg,8/2/2024
South Korea,Silver,Nam Su-hyeon,Archery,Women's individual,8/3/2024
South Korea,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Fencing,Women's team sabre,8/3/2024
South Korea,Silver,Cho Yeong-jae,Shooting,Men's 25 m rapid fire pistol,8/5/2024
South Korea,Silver,Park Hye-jeong,Weightlifting,Women's +81 kg,8/11/2024
South Korea,Bronze,Kim Woo-min,Swimming,Men's 400 m freestyle,7/27/2024
South Korea,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Table tennis,Mixed doubles,7/30/2024
South Korea,Bronze,Lee Joon-hwan,Judo,Men's 81 kg,7/30/2024
South Korea,Bronze,Kim Ha-yun,Judo,Women's +78 kg,8/2/2024
South Korea,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Judo,Mixed team,8/3/2024
South Korea,Bronze,Lee Woo-seok,Archery,Men's individual,8/4/2024
South Korea,Bronze,Im Ae-ji,Boxing,Women's 54 kg,8/4/2024
South Korea,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Table tennis,Women's team,8/10/2024
South Korea,Bronze,Lee Da-bin,Taekwondo,Women's +67 kg,8/10/2024
South Korea,Bronze,Seong Seung-min,Modern pentathlon,Women's,8/11/2024
Country,Medal,Name,Sport,Event,Date
Italy,Gold,Nicolò Martinenghi,Swimming,Men's 100 m breaststroke,7/28/2024
Italy,Gold,Thomas Ceccon,Swimming,Men's 100 m backstroke,7/29/2024
Italy,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Fencing,Women's team épée,7/30/2024
Italy,Gold,Giovanni De Gennaro,Canoeing,Men's slalom K-1,8/1/2024
Italy,Gold,Alice Bellandi,Judo,Women's 78 kg,8/1/2024
Italy,Gold,Marta Maggetti,Sailing,Women's IQFoil,8/3/2024
Italy,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Tennis,Women's doubles,8/4/2024
Italy,Gold,Alice D'Amato,Gymnastics,Women's balance beam,8/5/2024
Italy,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Shooting,Mixed skeet team,8/5/2024
Italy,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Sailing,Mixed Nacra 17,8/8/2024
Italy,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Cycling,Women's madison,8/9/2024
Italy,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Volleyball,Women's tournament,8/11/2024
Italy,Silver,Filippo Ganna,Cycling,Men's road time trial,7/27/2024
Italy,Silver,Federico Nilo Maldini,Shooting,Men's 10 m air pistol,7/28/2024
Italy,Silver,Filippo Macchi,Fencing,Men's foil,7/29/2024
Italy,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Gymnastics,Women's artistic team all-around,7/30/2024
Italy,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Men's quadruple sculls,7/31/2024
Italy,Silver,Silvana Stanco,Shooting,Women's trap,7/31/2024
Italy,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Fencing,Women's team foil,8/1/2024
Italy,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Men's lightweight double sculls,8/2/2024
Italy,Silver,Gregorio Paltrinieri,Swimming,Men's 1500 m freestyle,8/4/2024
Italy,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Fencing,Men's team foil,8/4/2024
Italy,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Canoeing,Men's C-2 500 m,8/8/2024
Italy,Silver,Nadia Battocletti,Athletics,"Women's 10,000 m",8/9/2024
Italy,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Cycling,Men's madison,8/10/2024
Italy,Bronze,Luigi Samele,Fencing,Men's sabre,7/27/2024
Italy,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Swimming,Men's 4 × 100 m freestyle relay,7/27/2024
Italy,Bronze,Paolo Monna,Shooting,Men's 10 m air pistol,7/28/2024
Italy,Bronze,Gregorio Paltrinieri,Swimming,Men's 800 m freestyle,7/30/2024
Italy,Bronze,Lorenzo Musetti,Tennis,Men's singles,8/3/2024
Italy,Bronze,Manila Esposito,Gymnastics,Women's balance beam,8/5/2024
Italy,Bronze,Mattia Furlani,Athletics,Men's long jump,8/6/2024
Italy,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Cycling,Men's team pursuit,8/7/2024
Italy,Bronze,Ginevra Taddeucci,Swimming,Women's 10 km open water,8/8/2024
Italy,Bronze,Antonino Pizzolato,Weightlifting,Men's 89 kg,8/9/2024
Italy,Bronze,Sofia Raffaeli,Gymnastics,Women's rhythmic individual all-around,8/9/2024
Italy,Bronze,Simone Alessio,Taekwondo,Men's 80 kg,8/9/2024
Italy,Bronze,Andy Díaz,Athletics,Men's triple jump,8/9/2024
Italy,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Gymnastics,Women's rhythmic group all-around,8/10/2024
Italy,Bronze,Giorgio Malan,Modern pentathlon,Men's individual,8/10/2024
Country,Medal,Name,Sport,Event,Date
Germany,Gold,Lukas Märtens,Swimming,Men's 400 m freestyle,7/27/2024
Germany,Gold,Michael Jung,Equestrian,Individual eventing,7/29/2024
Germany,Gold,Oliver Zeidler,Rowing,Men's single sculls,8/3/2024
Germany,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Equestrian,Team dressage,8/3/2024
Germany,Gold,Jessica von Bredow-Werndl,Equestrian,Individual dressage,8/4/2024
Germany,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Triathlon,Mixed relay triathlon,8/5/2024
Germany,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Basketball,Women's 3x3 tournament,8/5/2024
Germany,Gold,Christian Kukuk,Equestrian,Individual jumping,8/6/2024
Germany,Gold,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Canoeing,Men's K-4 500 m,8/8/2024
Germany,Gold,Max LemkeJacob Schopf,Canoeing,Men's K-2 500 m,8/9/2024
Germany,Gold,Darja Varfolomeev,Gymnastics,Women's rhythmic individual all-around,8/9/2024
Germany,Gold,Yemisi Ogunleye,Athletics,Women's shot put,8/9/2024
Germany,Silver,Miriam Butkereit,Judo,Women's 70 kg,7/31/2024
Germany,Silver,Elena Lilik,Canoeing,Women's slalom C-1,7/31/2024
Germany,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Archery,Mixed team,8/2/2024
Germany,Silver,Leo Neugebauer,Athletics,Men's decathlon,8/3/2024
Germany,Silver,Isabell Werth,Equestrian,Individual dressage,8/4/2024
Germany,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Canoeing,Women's K-4 500 m,8/8/2024
Germany,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Field hockey,Men's tournament,8/8/2024
Germany,Silver,Malaika Mihambo,Athletics,Women's long jump,8/8/2024
Germany,Silver,Oliver Klemet,Swimming,Men's marathon 10 km,8/9/2024
Germany,Silver,Esther Henseleit,Golf,Women's individual,8/10/2024
Germany,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Volleyball,Men's beach,8/10/2024
Germany,Silver,Lea Sophie Friedrich,Cycling,Women's sprint,8/11/2024
Germany,Silver,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Handball,Men's tournament,8/11/2024
Germany,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Rowing,Women's quadruple sculls,7/31/2024
Germany,Bronze,Isabel Gose,Swimming,Women's 1500 m freestyle,7/31/2024
Germany,Bronze,Noah Hegge,Canoeing,Men's slalom kayak cross,8/5/2024
Germany,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Cycling,Women's team sprint,8/5/2024
Germany,Bronze,Nelvie Tiafack,Boxing,Men's +92 kg,8/7/2024
Germany,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Canoeing,Women's K-2 500 m,8/9/2024
Germany,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Football,Women's tournament,8/9/2024
Germany,Bronze,"Lennart van Lierop
Finn Florijn
Tone Wieten
Koen Metsemakers",Athletics,Women's 4 × 100 m relay,8/9/2024
